xi,D_torus,D_infinite
2.5000000000000000e-01,2.2617391273341756e+00,2.1296634767156752e+00
2.5100000000000000e-01,2.2647810708038731e+00,2.1317261788803288e+00
2.5200000000000000e-01,2.2678137246784984e+00,2.1337752279657334e+00
2.5300000000000000e-01,2.2708372342637859e+00,2.1358107507682043e+00
2.5400000000000000e-01,2.2738517436029202e+00,2.1378328726989535e+00
2.5500000000000000e-01,2.2768573954922680e+00,2.1398417177991096e+00
2.5600000000000001e-01,2.2798543314970394e+00,2.1418374087546526e+00
2.5700000000000001e-01,2.2828426919668705e+00,2.1438200669112515e+00
2.5800000000000001e-01,2.2858226160513131e+00,2.1457898122890056e+00
2.5900000000000001e-01,2.2887942417152431e+00,2.1477467635970826e+00
2.6000000000000001e-01,2.2917577057541769e+00,2.1496910382482612e+00
2.6100000000000001e-01,2.2947131438094925e+00,2.1516227523733575e+00
2.6200000000000001e-01,2.2976606903835592e+00,2.1535420208355549e+00
2.6300000000000001e-01,2.3006004788547676e+00,2.1554489572446132e+00
2.6400000000000001e-01,2.3035326414924566e+00,2.1573436739709746e+00
2.6500000000000001e-01,2.3064573094717500e+00,2.1592262821597497e+00
2.6600000000000001e-01,2.3093746128882748e+00,2.1610968917445916e+00
2.6700000000000002e-01,2.3122846807727906e+00,2.1629556114614510e+00
2.6800000000000002e-01,2.3151876411056995e+00,2.1648025488622156e+00
2.6900000000000002e-01,2.3180836208314615e+00,2.1666378103282260e+00
2.7000000000000002e-01,2.3209727458728926e+00,2.1684615010836756e+00
2.7100000000000002e-01,2.3238551411453550e+00,2.1702737252088853e+00
2.7200000000000002e-01,2.3267309305708479e+00,2.1720745856534585e+00
2.7300000000000002e-01,2.3296002370919724e+00,2.1738641842493109e+00
2.7400000000000002e-01,2.3324631826857969e+00,2.1756426217235814e+00
2.7500000000000002e-01,2.3353198883776072e+00,2.1774099977114112e+00
2.7600000000000002e-01,2.3381704742545466e+00,2.1791664107686053e+00
2.7700000000000002e-01,2.3410150594791403e+00,2.1809119583841672e+00
2.7800000000000002e-01,2.3438537623027114e+00,2.1826467369927065e+00
2.7900000000000003e-01,2.3466867000786835e+00,2.1843708419867260e+00
2.8000000000000003e-01,2.3495139892757733e+00,2.1860843677287778e+00
2.8100000000000003e-01,2.3523357454910654e+00,2.1877874075635004e+00
2.8199999999999997e-01,2.3551520834629813e+00,2.1894800538295258e+00
2.8299999999999997e-01,2.3579631170841338e+00,2.1911623978712655e+00
2.8399999999999997e-01,2.3607689594140715e+00,2.1928345300505709e+00
2.8499999999999998e-01,2.3635697226919099e+00,2.1944965397582670e+00
2.8599999999999998e-01,2.3663655183488514e+00,2.1961485154255644e+00
2.8699999999999998e-01,2.3691564570206047e+00,2.1977905445353501e+00
2.8799999999999998e-01,2.3719426485596795e+00,2.1994227136333491e+00
2.8899999999999998e-01,2.3747242020475827e+00,2.2010451083391702e+00
2.8999999999999998e-01,2.3775012258069017e+00,2.2026578133572241e+00
2.9099999999999998e-01,2.3802738274132853e+00,2.2042609124875234e+00
2.9199999999999998e-01,2.3830421137073072e+00,2.2058544886363611e+00
2.9299999999999998e-01,2.3858061908062425e+00,2.2074386238268682e+00
2.9399999999999998e-01,2.3885661641157094e+00,2.2090133992094527e+00
2.9499999999999998e-01,2.3913221383412342e+00,2.2105788950721177e+00
2.9599999999999999e-01,2.3940742174996994e+00,2.2121351908506659e+00
2.9699999999999999e-01,2.3968225049306908e+00,2.2136823651387827e+00
2.9799999999999999e-01,2.3995671033077390e+00,2.2152204956980022e+00
2.9899999999999999e-01,2.4023081146494674e+00,2.2167496594675642e+00
2.9999999999999999e-01,2.4050456403306368e+00,2.2182699325741466e+00
3.0099999999999999e-01,2.4077797810930841e+00,2.2197813903414936e+00
3.0199999999999999e-01,2.4105106370565785e+00,2.2212841072999243e+00
3.0299999999999999e-01,2.4132383077295607e+00,2.2227781571957306e+00
3.0399999999999999e-01,2.4159628920198060e+00,2.2242636130004660e+00
3.0499999999999999e-01,2.4186844882449741e+00,2.2257405469201235e+00
3.0599999999999999e-01,2.4214031941430836e+00,2.2272090304042003e+00
3.0700000000000000e-01,2.4241191068828742e+00,2.2286691341546607e+00
3.0800000000000000e-01,2.4268323230740938e+00,2.2301209281347876e+00
3.0900000000000000e-01,2.4295429387776850e+00,2.2315644815779252e+00
3.1000000000000000e-01,2.4322510495158856e+00,2.2329998629961234e+00
3.1100000000000000e-01,2.4349567502822409e+00,2.2344271401886715e+00
3.1200000000000000e-01,2.4376601355515310e+00,2.2358463802505311e+00
3.1300000000000000e-01,2.4403612992896040e+00,2.2372576495806649e+00
3.1400000000000000e-01,2.4430603349631328e+00,2.2386610138902681e+00
3.1500000000000000e-01,2.4457573355492883e+00,2.2400565382108946e+00
3.1600000000000000e-01,2.4484523935453222e+00,2.2414442869024858e+00
3.1700000000000000e-01,2.4511456009780752e+00,2.2428243236613015e+00
3.1800000000000000e-01,2.4538370494134045e+00,2.2441967115277537e+00
3.1900000000000001e-01,2.4565268299655285e+00,2.2455615128941422e+00
3.2000000000000001e-01,2.4592150333062994e+00,2.2469187895122968e+00
3.2100000000000001e-01,2.4619017496743956e+00,2.2482686025011249e+00
3.2200000000000001e-01,2.4645870688844349e+00,2.2496110123540634e+00
3.2300000000000001e-01,2.4672710803360234e+00,2.2509460789464439e+00
3.2400000000000001e-01,2.4699538730227251e+00,2.2522738615427595e+00
3.2500000000000001e-01,2.4726355355409582e+00,2.2535944188038468e+00
3.2600000000000001e-01,2.4753161560988231e+00,2.2549078087939773e+00
3.2700000000000001e-01,2.4779958225248633e+00,2.2562140889878592e+00
3.2800000000000001e-01,2.4806746222767564e+00,2.2575133162775525e+00
3.2900000000000001e-01,2.4833526424499328e+00,2.2588055469792998e+00
3.3000000000000002e-01,2.4860299697861397e+00,2.2600908368402690e+00
3.3100000000000002e-01,2.4887066906819282e+00,2.2613692410452138e+00
3.3200000000000002e-01,2.4913828911970866e+00,2.2626408142230496e+00
3.3300000000000002e-01,2.4940586570630097e+00,2.2639056104533486e+00
3.3400000000000002e-01,2.4967340736909973e+00,2.2651636832727524e+00
3.3500000000000002e-01,2.4994092261805085e+00,2.2664150856813037e+00
3.3600000000000002e-01,2.5020841993273457e+00,2.2676598701487003e+00
3.3700000000000002e-01,2.5047590776317854e+00,2.2688980886204693e+00
3.3800000000000002e-01,2.5074339453066514e+00,2.2701297925240649e+00
3.3900000000000002e-01,2.5101088862853338e+00,2.2713550327748879e+00
3.4000000000000002e-01,2.5127839842297552e+00,2.2725738597822316e+00
3.4100000000000003e-01,2.5154593225382773e+00,2.2737863234551510e+00
3.4200000000000003e-01,2.5181349843535692e+00,2.2749924732082598e+00
3.4300000000000003e-01,2.5208110525704077e+00,2.2761923579674539e+00
3.4399999999999997e-01,2.5234876098434422e+00,2.2773860261755621e+00
3.4499999999999997e-01,2.5261647385949075e+00,2.2785735257979272e+00
3.4599999999999997e-01,2.5288425210222849e+00,2.2797549043279153e+00
3.4699999999999998e-01,2.5315210391059209e+00,2.2809302087923564e+00
3.4799999999999998e-01,2.5342003746166029e+00,2.2820994857569170e+00
3.4899999999999998e-01,2.5368806091230889e+00,2.2832627813314050e+00
3.4999999999999998e-01,2.5395618239995925e+00,2.2844201411750062e+00
3.5099999999999998e-01,2.5422441004332321e+00,2.2855716105014574e+00
3.5199999999999998e-01,2.5449275194314303e+00,2.2867172340841506e+00
3.5299999999999998e-01,2.5476121618292873e+00,2.2878570562611791e+00
3.5399999999999998e-01,2.5502981082969036e+00,2.2889911209403127e+00
3.5499999999999998e-01,2.5529854393466720e+00,2.2901194716039157e+00
3.5599999999999998e-01,2.5556742353405317e+00,2.2912421513138002e+00
3.5699999999999998e-01,2.5583645764971905e+00,2.2923592027160216e+00
3.5799999999999998e-01,2.5610565428993057e+00,2.2934706680456074e+00
3.5899999999999999e-01,2.5637502145006437e+00,2.2945765891312346e+00
3.5999999999999999e-01,2.5664456711331982e+00,2.2956770073998416e+00
3.6099999999999999e-01,2.5691429925142795e+00,2.2967719638811861e+00
3.6199999999999999e-01,2.5718422582535769e+00,2.2978614992123432e+00
3.6299999999999999e-01,2.5745435478601983e+00,2.2989456536421500e+00
3.6399999999999999e-01,2.5772469407496628e+00,2.3000244670355916e+00
3.6499999999999999e-01,2.5799525162508914e+00,2.3010979788781314e+00
3.6599999999999999e-01,2.5826603536131554e+00,2.3021662282799920e+00
3.6699999999999999e-01,2.5853705320130067e+00,2.3032292539803758e+00
3.6799999999999999e-01,2.5880831305611869e+00,2.3042870943516389e+00
3.6899999999999999e-01,2.5907982283095095e+00,2.3053397874034083e+00
3.7000000000000000e-01,2.5935159042577238e+00,2.3063873707866476e+00
3.7100000000000000e-01,2.5962362373603556e+00,2.3074298817976766e+00
3.7200000000000000e-01,2.5989593065335383e+00,2.3084673573821353e+00
3.7300000000000000e-01,2.6016851906618128e+00,2.3094998341388999e+00
3.7400000000000000e-01,2.6044139686049181e+00,2.3105273483239506e+00
3.7500000000000000e-01,2.6071457192045688e+00,2.3115499358541931e+00
3.7600000000000000e-01,2.6098805212912080e+00,2.3125676323112261e+00
3.7700000000000000e-01,2.6126184536907546e+00,2.3135804729450693e+00
3.7800000000000000e-01,2.6153595952313387e+00,2.3145884926778391e+00
3.7900000000000000e-01,2.6181040247500151e+00,2.3155917261073835e+00
3.8000000000000000e-01,2.6208518210994751e+00,2.3165902075108660e+00
3.8100000000000001e-01,2.6236030631547496e+00,2.3175839708483110e+00
3.8200000000000001e-01,2.6263578298198955e+00,2.3185730497661003e+00
3.8300000000000001e-01,2.6291162000346788e+00,2.3195574776004304e+00
3.8400000000000001e-01,2.6318782527812550e+00,2.3205372873807217e+00
3.8500000000000001e-01,2.6346440670908327e+00,2.3215125118329913e+00
3.8600000000000001e-01,2.6374137220503453e+00,2.3224831833831785e+00
3.8700000000000001e-01,2.6401872968091120e+00,2.3234493341604345e+00
3.8800000000000001e-01,2.6429648705854945e+00,2.3244109960003669e+00
3.8900000000000001e-01,2.6457465226735573e+00,2.3253682004482461e+00
3.9000000000000001e-01,2.6485323324497232e+00,2.3263209787621726e+00
3.9100000000000001e-01,2.6513223793794309e+00,2.3272693619162044e+00
3.9200000000000002e-01,2.6541167430237951e+00,2.3282133806034460e+00
3.9300000000000002e-01,2.6569155030462657e+00,2.3291530652390993e+00
3.9400000000000002e-01,2.6597187392192927e+00,2.3300884459634768e+00
3.9500000000000002e-01,2.6625265314309945e+00,2.3310195526449791e+00
3.9600000000000002e-01,2.6653389596918338e+00,2.3319464148830340e+00
3.9700000000000002e-01,2.6681561041412971e+00,2.3328690620110004e+00
3.9800000000000002e-01,2.6709780450545804e+00,2.3337875230990375e+00
3.9900000000000002e-01,2.6738048628492908e+00,2.3347018269569362e+00
4.0000000000000002e-01,2.6766366380921469e+00,2.3356120021369202e+00
4.0100000000000002e-01,2.6794734515056993e+00,2.3365180769364073e+00
4.0200000000000002e-01,2.6823153839750549e+00,2.3374200794007427e+00
4.0300000000000002e-01,2.6851625165546209e+00,2.3383180373258954e+00
4.0400000000000003e-01,2.6880149304748544e+00,2.3392119782611216e+00
4.0500000000000003e-01,2.6908727071490341e+00,2.3401019295115986e+00
4.0600000000000003e-01,2.6937359281800446e+00,2.3409879181410234e+00
4.0699999999999997e-01,2.6966046753671753e+00,2.3418699709741819e+00
4.0799999999999997e-01,2.6994790307129386e+00,2.3427481145994866e+00
4.0899999999999997e-01,2.7023590764299086e+00,2.3436223753714818e+00
4.0999999999999998e-01,2.7052448949475769e+00,2.3444927794133221e+00
4.1099999999999998e-01,2.7081365689192318e+00,2.3453593526192158e+00
4.1199999999999998e-01,2.7110341812288556e+00,2.3462221206568450e+00
4.1299999999999998e-01,2.7139378149980486e+00,2.3470811089697512e+00
4.1399999999999998e-01,2.7168475535929755e+00,2.3479363427796933e+00
4.1499999999999998e-01,2.7197634806313373e+00,2.3487878470889814e+00
4.1599999999999998e-01,2.7226856799893677e+00,2.3496356466827759e+00
4.1699999999999998e-01,2.7256142358088598e+00,2.3504797661313641e+00
4.1799999999999998e-01,2.7285492325042187e+00,2.3513202297924076e+00
4.1899999999999998e-01,2.7314907547695446e+00,2.3521570618131622e+00
4.1999999999999998e-01,2.7344388875857444e+00,2.3529902861326732e+00
4.2099999999999999e-01,2.7373937162276794e+00,2.3538199264839412e+00
4.2199999999999999e-01,2.7403553262713407e+00,2.3546460063960670e+00
4.2299999999999999e-01,2.7433238036010597e+00,2.3554685491963649e+00
4.2399999999999999e-01,2.7462992344167576e+00,2.3562875780124557e+00
4.2499999999999999e-01,2.7492817052412253e+00,2.3571031157743336e+00
4.2599999999999999e-01,2.7522713029274448e+00,2.3579151852164051e+00
4.2699999999999999e-01,2.7552681146659443e+00,2.3587238088795104e+00
4.2799999999999999e-01,2.7582722279922001e+00,2.3595290091129142e+00
4.2899999999999999e-01,2.7612837307940703e+00,2.3603308080762764e+00
4.2999999999999999e-01,2.7643027113192802e+00,2.3611292277415994e+00
4.3099999999999999e-01,2.7673292581829383e+00,2.3619242898951516e+00
4.3200000000000000e-01,2.7703634603751119e+00,2.3627160161393688e+00
4.3300000000000000e-01,2.7734054072684335e+00,2.3635044278947315e+00
4.3400000000000000e-01,2.7764551886257633e+00,2.3642895464016229e+00
4.3500000000000000e-01,2.7795128946078962e+00,2.3650713927221632e+00
4.3600000000000000e-01,2.7825786157813179e+00,2.3658499877420223e+00
4.3700000000000000e-01,2.7856524431260126e+00,2.3666253521722131e+00
4.3800000000000000e-01,2.7887344680433199e+00,2.3673975065508603e+00
4.3900000000000000e-01,2.7918247823638489e+00,2.3681664712449537e+00
4.4000000000000000e-01,2.7949234783554382e+00,2.3689322664520751e+00
4.4100000000000000e-01,2.7980306487311846e+00,2.3696949122021089e+00
4.4200000000000000e-01,2.8011463866575128e+00,2.3704544283589333e+00
4.4300000000000000e-01,2.8042707857623159e+00,2.3712108346220884e+00
4.4400000000000001e-01,2.8074039401431499e+00,2.3719641505284281e+00
4.4500000000000001e-01,2.8105459443754874e+00,2.3727143954537513e+00
4.4600000000000001e-01,2.8136968935210356e+00,2.3734615886144135e+00
4.4700000000000001e-01,2.8168568831361203e+00,2.3742057490689237e+00
4.4800000000000001e-01,2.8200260092801290e+00,2.3749468957195163e+00
4.4900000000000001e-01,2.8232043685240220e+00,2.3756850473137110e+00
4.5000000000000001e-01,2.8263920579589166e+00,2.3764202224458519e+00
4.5100000000000001e-01,2.8295891752047306e+00,2.3771524395586279e+00
4.5200000000000001e-01,2.8327958184189064e+00,2.3778817169445778e+00
4.5300000000000001e-01,2.8360120863051970e+00,2.3786080727475780e+00
4.5400000000000001e-01,2.8392380781225350e+00,2.3793315249643108e+00
4.5500000000000002e-01,2.8424738936939700e+00,2.3800520914457182e+00
4.5600000000000002e-01,2.8457196334156847e+00,2.3807697898984395e+00
4.5700000000000002e-01,2.8489753982660875e+00,2.3814846378862287e+00
4.5800000000000002e-01,2.8522412898149865e+00,2.3821966528313605e+00
4.5900000000000002e-01,2.8555174102328462e+00,2.3829058520160178e+00
4.6000000000000002e-01,2.8588038623001193e+00,2.3836122525836636e+00
4.6100000000000002e-01,2.8621007494166708e+00,2.3843158715403963e+00
4.6200000000000002e-01,2.8654081756112859e+00,2.3850167257562931e+00
4.6300000000000002e-01,2.8687262455512617e+00,2.3857148319667338e+00
4.6400000000000002e-01,2.8720550645520895e+00,2.3864102067737125e+00
4.6500000000000002e-01,2.8753947385872354e+00,2.3871028666471350e+00
4.6600000000000003e-01,2.8787453742979987e+00,2.3877928279260967e+00
4.6700000000000003e-01,2.8821070790034788e+00,2.3884801068201544e+00
4.6800000000000003e-01,2.8854799607106298e+00,2.3891647194105747e+00
4.6899999999999997e-01,2.8888641281244154e+00,2.3898466816515755e+00
4.6999999999999997e-01,2.8922596906580633e+00,2.3905260093715497e+00
4.7099999999999997e-01,2.8956667584434199e+00,2.3912027182742763e+00
4.7199999999999998e-01,2.8990854423414105e+00,2.3918768239401187e+00
4.7299999999999998e-01,2.9025158539526021e+00,2.3925483418272067e+00
4.7399999999999998e-01,2.9059581056278754e+00,2.3932172872726101e+00
4.7499999999999998e-01,2.9094123104792007e+00,2.3938836754934956e+00
4.7599999999999998e-01,2.9128785823905359e+00,2.3945475215882706e+00
4.7699999999999998e-01,2.9163570360288213e+00,2.3952088405377170e+00
4.7799999999999998e-01,2.9198477868551023e+00,2.3958676472061100e+00
4.7899999999999998e-01,2.9233509511357649e+00,2.3965239563423260e+00
4.7999999999999998e-01,2.9268666459538872e+00,2.3971777825809371e+00
4.8099999999999998e-01,2.9303949892207153e+00,2.3978291404432932e+00
4.8199999999999998e-01,2.9339360996872612e+00,2.3984780443385958e+00
4.8299999999999998e-01,2.9374900969560254e+00,2.3991245085649546e+00
4.8399999999999999e-01,2.9410571014928482e+00,2.3997685473104351e+00
4.8499999999999999e-01,2.9446372346388898e+00,2.4004101746540965e+00
4.8599999999999999e-01,2.9482306186227412e+00,2.4010494045670132e+00
4.8699999999999999e-01,2.9518373765726715e+00,2.4016862509132917e+00
4.8799999999999999e-01,2.9554576325290105e+00,2.4023207274510705e+00
4.8899999999999999e-01,2.9590915114566694e+00,2.4029528478335118e+00
4.8999999999999999e-01,2.9627391392578040e+00,2.4035826256097845e+00
4.9099999999999999e-01,2.9664006427846221e+00,2.4042100742260284e+00
4.9199999999999999e-01,2.9700761498523334e+00,2.4048352070263199e+00
4.9299999999999999e-01,2.9737657892522513e+00,2.4054580372536165e+00
4.9399999999999999e-01,2.9774696907650471e+00,2.4060785780506975e+00
4.9500000000000000e-01,2.9811879851741523e+00,2.4066968424610913e+00
4.9600000000000000e-01,2.9849208042793229e+00,2.4073128434299935e+00
4.9700000000000000e-01,2.9886682809103573e+00,2.4079265938051773e+00
4.9800000000000000e-01,2.9924305489409835e+00,2.4085381063378897e+00
4.9900000000000000e-01,2.9962077433029015e+00,2.4091473936837415e+00
5.0000000000000000e-01,3.0000000000000000e+00,2.4097544684035870e+00
