r_over_L,torus_deltaV_over_Q2,infinite_plane_deltaV_over_Q2
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
1.0000000000000000e-03,7.7120718922944688e-06,7.9573492937608719e-06
2.0000000000000000e-03,3.0843513122049695e-05,3.1824624117798985e-05
3.0000000000000001e-03,6.9380009886883253e-05,7.1587514839659082e-05
4.0000000000000001e-03,1.2329773760608650e-04,1.2722220382949888e-04
5.0000000000000001e-03,1.9256340841585125e-04,1.9869541295671297e-04
6.0000000000000001e-03,2.7713433738422278e-04,2.8596446980673620e-04
7.0000000000000001e-03,3.7695852716969108e-04,3.8897739234195172e-04
8.0000000000000002e-03,4.9197477077223060e-04,5.0767299165514529e-04
8.9999999999999993e-03,6.2211277195206322e-04,6.4198099239095154e-04
1.0000000000000000e-02,7.6729328282193563e-04,7.9182217034074820e-04
1.0999999999999999e-02,9.2742825805188021e-04,9.5710850664989676e-04
1.2000000000000000e-02,1.1024210250628111e-03,1.1377433580135995e-03
1.2999999999999999e-02,1.2921664695270286e-03,1.3336216421792461e-03
1.4000000000000000e-02,1.4965512354397650e-03,1.5446300380193875e-03
1.4999999999999999e-02,1.7154539389772636e-03,1.7706471993906283e-03
1.6000000000000000e-02,1.9487453953128950e-03,2.0115439819500818e-03
1.7000000000000001e-02,2.1962888575248630e-03,2.2671836820627126e-03
1.7999999999999999e-02,2.4579402666958646e-03,2.5374222869001210e-03
1.9000000000000000e-02,2.7335485122780973e-03,2.8221087348041358e-03
2.0000000000000000e-02,3.0229557017754402e-03,3.1210851849670174e-03
2.1000000000000001e-02,3.3259974387784682e-03,3.4341872954642538e-03
2.1999999999999999e-02,3.6425031083780150e-03,3.7612445086655216e-03
2.3000000000000000e-02,3.9722961689778189e-03,4.1020803430446423e-03
2.4000000000000000e-02,4.3151944495275017e-03,4.4565126904098275e-03
2.5000000000000001e-02,4.6710104512027433e-03,4.8243541175811821e-03
2.5999999999999999e-02,5.0395516525699752e-03,5.2054121715530647e-03
2.7000000000000000e-02,5.4206208172884835e-03,5.5994896871941228e-03
2.8000000000000001e-02,5.8140163034223410e-03,6.0063850965575375e-03
2.9000000000000001e-02,6.2195323734582130e-03,6.4258927388977771e-03
2.9999999999999999e-02,6.6369595041530964e-03,6.8578031705176633e-03
3.1000000000000000e-02,7.0660846953664296e-03,7.3019034736005132e-03
3.2000000000000001e-02,7.5066917770655840e-03,7.7579775632161396e-03
3.3000000000000002e-02,7.9585617137302184e-03,8.2258064917262071e-03
3.4000000000000002e-02,8.4214729054200386e-03,8.7051687498535049e-03
3.5000000000000003e-02,8.8952014848117794e-03,9.1958405637207353e-03
3.5999999999999997e-02,9.3795216095536489e-03,9.6975961872070738e-03
3.6999999999999998e-02,9.8742057493296058e-03,1.0210208189014709e-02
3.7999999999999999e-02,1.0379024967070487e-02,1.0733447733882264e-02
3.9000000000000000e-02,1.0893749193794846e-02,1.1267084857427712e-02
4.0000000000000001e-02,1.1418147496607233e-02,1.1810888734148798e-02
4.1000000000000002e-02,1.1951988339428459e-02,1.2364627938154836e-02
4.2000000000000003e-02,1.2495039836076692e-02,1.2928070696249122e-02
4.2999999999999997e-02,1.3047069995363684e-02,1.3500985133025936e-02
4.3999999999999997e-02,1.3607846957914173e-02,1.4083139507690240e-02
4.4999999999999998e-02,1.4177139224459526e-02,1.4674302442351041e-02
4.5999999999999999e-02,1.4754715875398445e-02,1.5274243141581361e-02
4.7000000000000000e-02,1.5340346781457986e-02,1.5882731603077967e-02
4.8000000000000001e-02,1.5933802805326996e-02,1.6499538819293037e-02
4.9000000000000002e-02,1.6534855994171111e-02,1.7124436969947143e-02
5.0000000000000003e-02,1.7143279762974119e-02,1.7757199605368243e-02
5.0999999999999997e-02,1.7758849068683937e-02,1.8397601820635150e-02
5.1999999999999998e-02,1.8381340575173297e-02,1.9045420420535558e-02
5.2999999999999999e-02,1.9010532809054400e-02,1.9700434075378245e-02
5.3999999999999999e-02,1.9646206306415250e-02,2.0362423467727070e-02
5.5000000000000000e-02,2.0288143750570763e-02,2.1031171430149820e-02
5.6000000000000001e-02,2.0936130100944850e-02,2.1706463074098726e-02
5.7000000000000002e-02,2.1589952713222560e-02,2.2388085910061094e-02
5.8000000000000003e-02,2.2249401450929837e-02,2.3075829959138289e-02
5.8999999999999997e-02,2.2914268788617118e-02,2.3769487856228840e-02
5.9999999999999998e-02,2.3584349906838331e-02,2.4468854945007598e-02
6.0999999999999999e-02,2.4259442779131217e-02,2.5173729364906562e-02
6.2000000000000000e-02,2.4939348251217013e-02,2.5883912130315542e-02
6.3000000000000000e-02,2.5623870112648155e-02,2.6599207202231134e-02
6.4000000000000001e-02,2.6312815161141499e-02,2.7319421552591625e-02
6.5000000000000002e-02,2.7005993259842181e-02,2.8044365221542574e-02
6.6000000000000003e-02,2.7703217387768875e-02,2.8773851367883938e-02
6.7000000000000004e-02,2.8404303683695876e-02,2.9507696312953996e-02
6.8000000000000005e-02,2.9109071483730580e-02,3.0245719578208610e-02
6.9000000000000006e-02,2.9817343352847154e-02,3.0987743916756343e-02
7.0000000000000007e-02,3.0528945110637695e-02,3.1733595339110854e-02
7.0999999999999994e-02,3.1243705851542243e-02,3.2483103133421828e-02
7.1999999999999995e-02,3.1961457959818092e-02,3.3236099880444667e-02
7.2999999999999995e-02,3.2682037119506097e-02,3.3992421463506853e-02
7.3999999999999996e-02,3.3405282319649988e-02,3.4751907073726773e-02
7.4999999999999997e-02,3.4131035855019927e-02,3.5514399210736472e-02
7.5999999999999998e-02,3.4859143322588548e-02,3.6279743679156394e-02
7.6999999999999999e-02,3.5589453614002169e-02,3.7047789581064867e-02
7.8000000000000000e-02,3.6321818904284750e-02,3.7818389304700363e-02
7.9000000000000001e-02,3.7056094637007243e-02,3.8591398509628505e-02
8.0000000000000002e-02,3.7792139506147619e-02,3.9366676108600056e-02
8.1000000000000003e-02,3.8529815434861781e-02,4.0144084246319482e-02
8.2000000000000003e-02,3.9268987551378261e-02,4.0923488275337462e-02
8.3000000000000004e-02,4.0009524162222601e-02,4.1704756729273346e-02
8.4000000000000005e-02,4.0751296722971189e-02,4.2487761293567072e-02
8.5000000000000006e-02,4.1494179806726011e-02,4.3272376773952619e-02
8.5999999999999993e-02,4.2238051070495677e-02,4.4058481062837891e-02
8.6999999999999994e-02,4.2982791219660504e-02,4.4845955103768827e-02
8.7999999999999995e-02,4.3728283970690833e-02,4.5634682854147977e-02
8.8999999999999996e-02,4.4474416012283892e-02,4.6424551246370821e-02
8.9999999999999997e-02,4.5221076965072729e-02,4.7215450147535795e-02
9.0999999999999998e-02,4.5968159340058032e-02,4.8007272317876548e-02
9.1999999999999998e-02,4.6715558495903323e-02,4.8799913368058466e-02
9.2999999999999999e-02,4.7463172595228885e-02,4.9593271715474091e-02
9.4000000000000000e-02,4.8210902560032742e-02,5.0387248539665322e-02
9.5000000000000001e-02,4.8958652026359191e-02,5.1181747736993868e-02
9.6000000000000002e-02,4.9706327298330757e-02,5.1976675874674583e-02
9.7000000000000003e-02,5.0453837301651296e-02,5.2771942144280146e-02
9.8000000000000004e-02,5.1201093536682972e-02,5.3567458314819315e-02
9.9000000000000005e-02,5.1948010031193197e-02,5.4363138685485056e-02
1.0000000000000001e-01,5.2694503292862467e-02,5.5158900038162900e-02
1.0100000000000001e-01,5.3440492261637156e-02,5.5954661589784419e-02
1.0199999999999999e-01,5.4185898262007599e-02,5.6750344944605263e-02
1.0299999999999999e-01,5.4930644955285213e-02,5.7545874046481989e-02
1.0400000000000000e-01,5.5674658291947669e-02,5.8341175131216699e-02
1.0500000000000000e-01,5.6417866464117152e-02,5.9136176679034071e-02
1.0600000000000000e-01,5.7160199858230655e-02,5.9930809367250586e-02
1.0700000000000000e-01,5.7901591007958005e-02,6.0725006023191065e-02
1.0800000000000000e-01,5.8641974547418867e-02,6.1518701577403814e-02
1.0900000000000000e-01,5.9381287164745222e-02,6.2311833017221548e-02
1.1000000000000000e-01,6.0119467556032938e-02,6.3104339340711094e-02
1.1100000000000000e-01,6.0856456379722090e-02,6.3896161511051847e-02
1.1200000000000000e-01,6.1592196211441179e-02,6.4687242411378770e-02
1.1300000000000000e-01,6.2326631499349548e-02,6.5477526800123073e-02
1.1400000000000000e-01,6.3059708520006058e-02,6.6266961266880031e-02
1.1500000000000000e-01,6.3791375334791914e-02,6.7055494188830861e-02
1.1600000000000001e-01,6.4521581746910972e-02,6.7843075687742713e-02
1.1700000000000001e-01,6.5250279258989297e-02,6.8629657587567797e-02
1.1799999999999999e-01,6.5977421031291908e-02,6.9415193372660847e-02
1.1899999999999999e-01,6.6702961840574657e-02,7.0199638146631146e-02
1.2000000000000000e-01,6.7426858039584023e-02,7.0982948591843537e-02
1.2100000000000000e-01,6.8149067517218401e-02,7.1765082929580754e-02
1.2200000000000000e-01,6.8869549659360429e-02,7.2546000880877023e-02
1.2300000000000000e-01,6.9588265310389086e-02,7.3325663628031862e-02
1.2400000000000000e-01,7.0305176735378616e-02,7.4104033776810560e-02
1.2500000000000000e-01,7.1020247582989415e-02,7.4881075319336535e-02
1.2600000000000000e-01,7.1733442849054363e-02,7.5656753597679594e-02
1.2700000000000000e-01,7.2444728840864128e-02,7.6431035268142003e-02
1.2800000000000000e-01,7.3154073142150694e-02,7.7203888266243997e-02
1.2900000000000000e-01,7.3861444578770835e-02,7.7975281772408020e-02
1.3000000000000000e-01,7.4566813185088079e-02,7.8745186178341114e-02
1.3100000000000001e-01,7.5270150171049863e-02,7.9513573054112802e-02
1.3200000000000001e-01,7.5971427889957754e-02,8.0280415115925610e-02
1.3300000000000001e-01,7.6670619806927132e-02,8.1045686194574279e-02
1.3400000000000001e-01,7.7367700468030223e-02,8.1809361204588565e-02
1.3500000000000001e-01,7.8062645470118402e-02,8.2571416114054663e-02
1.3600000000000001e-01,7.8755431431316372e-02,8.3331827915108930e-02
1.3700000000000001e-01,7.9446035962182721e-02,8.4090574595096917e-02
1.3800000000000001e-01,8.0134437637528103e-02,8.4847635108391023e-02
1.3900000000000001e-01,8.0820615968885290e-02,8.5602989348858780e-02
1.4000000000000001e-01,8.1504551377620277e-02,8.6356618122973364e-02
1.4099999999999999e-01,8.2186225168678198e-02,8.7108503123558390e-02
1.4199999999999999e-01,8.2865619504954149e-02,8.7858626904157786e-02
1.4299999999999999e-01,8.3542717382278919e-02,8.8606972854021443e-02
1.4399999999999999e-01,8.4217502605012456e-02,8.9353525173697490e-02
1.4499999999999999e-01,8.4889959762232250e-02,9.0098268851221713e-02
1.4599999999999999e-01,8.5560074204509964e-02,9.0841189638893635e-02
1.4699999999999999e-01,8.6227832021263884e-02,9.1582274030630004e-02
1.4799999999999999e-01,8.6893220018678496e-02,9.2321509239885191e-02
1.4899999999999999e-01,8.7556225698180362e-02,9.3058883178128202e-02
1.4999999999999999e-01,8.8216837235460158e-02,9.3794384433866382e-02
1.5100000000000000e-01,8.8875043460030750e-02,9.4528002252204993e-02
1.5200000000000000e-01,8.9530833835310922e-02,9.5259726514932683e-02
1.5300000000000000e-01,9.0184198439223748e-02,9.5989547721122198e-02
1.5400000000000000e-01,9.0835127945300811e-02,9.6717456968236096e-02
1.5500000000000000e-01,9.1483613604280159e-02,9.7443445933727002e-02
1.5600000000000000e-01,9.2129647226188882e-02,9.8167506857122125e-02
1.5700000000000000e-01,9.2773221162900196e-02,9.8889632522581705e-02
1.5800000000000000e-01,9.3414328291153537e-02,9.9609816241921195e-02
1.5900000000000000e-01,9.4052961996029555e-02,1.0032805183808728e-01
1.6000000000000000e-01,9.4689116154867969e-02,1.0104433362907712e-01
1.6100000000000000e-01,9.5322785121619694e-02,1.0175865641229137e-01
1.6200000000000001e-01,9.5953963711623666e-02,1.0247101544931116e-01
1.6300000000000001e-01,9.6582647186796114e-02,1.0318140645108868e-01
1.6400000000000001e-01,9.7208831241226354e-02,1.0388982556354265e-01
1.6500000000000001e-01,9.7832511987166901e-02,1.0459626935354835e-01
1.6600000000000001e-01,9.8453685941409005e-02,1.0530073479531345e-01
1.6700000000000001e-01,9.9072350012035168e-02,1.0600321925713005e-01
1.6800000000000001e-01,9.9688501485538580e-02,1.0670372048849418e-01
1.6900000000000001e-01,1.0030213801430124e-01,1.0740223660758343e-01
1.7000000000000001e-01,1.0091325760442124e-01,1.0809876608908429e-01
1.7100000000000001e-01,1.0152185860388065e-01,1.0879330775236043e-01
1.7199999999999999e-01,1.0212793969104650e-01,1.0948586074995315e-01
1.7299999999999999e-01,1.0273149986349452e-01,1.1017642455640637e-01
1.7399999999999999e-01,1.0333253842714943e-01,1.1086499895740723e-01
1.7499999999999999e-01,1.0393105498573252e-01,1.1155158403923462e-01
1.7599999999999999e-01,1.0452704943050879e-01,1.1223618017850795e-01
1.7699999999999999e-01,1.0512052193032648e-01,1.1291878803222802e-01
1.7799999999999999e-01,1.0571147292194101e-01,1.1359940852810291e-01
1.7899999999999999e-01,1.0629990310061592e-01,1.1427804285515114e-01
1.7999999999999999e-01,1.0688581341099394e-01,1.1495469245457490e-01
1.8099999999999999e-01,1.0746920503823104e-01,1.1562935901089663e-01
1.8200000000000000e-01,1.0805007939938582e-01,1.1630204444335140e-01
1.8300000000000000e-01,1.0862843813505939e-01,1.1697275089752898e-01
1.8400000000000000e-01,1.0920428310127654e-01,1.1764148073725836e-01
1.8500000000000000e-01,1.0977761636160446e-01,1.1830823653672881e-01
1.8600000000000000e-01,1.1034844017950080e-01,1.1897302107284063e-01
1.8700000000000000e-01,1.1091675701088559e-01,1.1963583731777985e-01
1.8800000000000000e-01,1.1148256949693129e-01,1.2029668843181048e-01
1.8900000000000000e-01,1.1204588045706464e-01,1.2095557775627869e-01
1.9000000000000000e-01,1.1260669288217504e-01,1.2161250880682305e-01
1.9100000000000000e-01,1.1316500992802311e-01,1.2226748526678516e-01
1.9200000000000000e-01,1.1372083490884492e-01,1.2292051098081536e-01
1.9300000000000000e-01,1.1427417129114568e-01,1.2357158994866785e-01
1.9400000000000001e-01,1.1482502268767836e-01,1.2422072631918056e-01
1.9500000000000001e-01,1.1537339285160111e-01,1.2486792438443400e-01
1.9600000000000001e-01,1.1591928567080992e-01,1.2551318857408472e-01
1.9700000000000001e-01,1.1646270516244051e-01,1.2615652344986819e-01
1.9800000000000001e-01,1.1700365546753450e-01,1.2679793370026662e-01
1.9900000000000001e-01,1.1754214084586685e-01,1.2743742413533679e-01
2.0000000000000001e-01,1.1807816567092808e-01,1.2807499968169403e-01
2.0100000000000001e-01,1.1861173442505808e-01,1.2871066537764725e-01
2.0200000000000001e-01,1.1914285169472684e-01,1.2934442636848131e-01
2.0300000000000001e-01,1.1967152216595776e-01,1.2997628790188240e-01
2.0399999999999999e-01,1.2019775061989028e-01,1.3060625532350245e-01
2.0499999999999999e-01,1.2072154192847687e-01,1.3123433407265864e-01
2.0599999999999999e-01,1.2124290105031094e-01,1.3186052967816408e-01
2.0699999999999999e-01,1.2176183302658224e-01,1.3248484775428632e-01
2.0799999999999999e-01,1.2227834297715623e-01,1.3310729399682933e-01
2.0899999999999999e-01,1.2279243609677301e-01,1.3372787417933660e-01
2.0999999999999999e-01,1.2330411765136373e-01,1.3434659414941047e-01
2.1099999999999999e-01,1.2381339297447978e-01,1.3496345982514596e-01
2.1199999999999999e-01,1.2432026746383311e-01,1.3557847719167415e-01
2.1299999999999999e-01,1.2482474657794312e-01,1.3619165229781360e-01
2.1400000000000000e-01,1.2532683583288801e-01,1.3680299125282563e-01
2.1500000000000000e-01,1.2582654079915750e-01,1.3741250022327081e-01
2.1600000000000000e-01,1.2632386709860347e-01,1.3802018542996389e-01
2.1700000000000000e-01,1.2681882040148701e-01,1.3862605314502413e-01
2.1800000000000000e-01,1.2731140642361730e-01,1.3923010968901858e-01
2.1900000000000000e-01,1.2780163092358163e-01,1.3983236142819516e-01
2.2000000000000000e-01,1.2828949970006270e-01,1.4043281477180344e-01
2.2100000000000000e-01,1.2877501858924095e-01,1.4103147616950043e-01
2.2200000000000000e-01,1.2925819346227985e-01,1.4162835210883853e-01
2.2300000000000000e-01,1.2973903022289118e-01,1.4222344911283427e-01
2.2400000000000000e-01,1.3021753480497825e-01,1.4281677373761395e-01
2.2500000000000001e-01,1.3069371317035491e-01,1.4340833257013577e-01
2.2600000000000001e-01,1.3116757130653806e-01,1.4399813222598459e-01
2.2700000000000001e-01,1.3163911522461058e-01,1.4458617934723841e-01
2.2800000000000001e-01,1.3210835095715467e-01,1.4517248060040366e-01
2.2900000000000001e-01,1.3257528455625134e-01,1.4575704267441789e-01
2.3000000000000001e-01,1.3303992209154455e-01,1.4633987227871742e-01
2.3100000000000001e-01,1.3350226964837000e-01,1.4692097614136865e-01
2.3200000000000001e-01,1.3396233332594368e-01,1.4750036100726030e-01
2.3300000000000001e-01,1.3442011923560995e-01,1.4807803363635569e-01
2.3400000000000001e-01,1.3487563349914877e-01,1.4865400080200286e-01
2.3499999999999999e-01,1.3532888224713635e-01,1.4922826928930072e-01
2.3599999999999999e-01,1.3577987161736271e-01,1.4980084589352005e-01
2.3699999999999999e-01,1.3622860775329973e-01,1.5037173741857698e-01
2.3799999999999999e-01,1.3667509680262205e-01,1.5094095067555857e-01
2.3899999999999999e-01,1.3711934491577660e-01,1.5150849248129761e-01
2.3999999999999999e-01,1.3756135824460053e-01,1.5207436965699631e-01
2.4099999999999999e-01,1.3800114294098656e-01,1.5263858902689673e-01
2.4199999999999999e-01,1.3843870515559295e-01,1.5320115741699700e-01
2.4299999999999999e-01,1.3887405103659881e-01,1.5376208165381161e-01
2.4399999999999999e-01,1.3930718672850079e-01,1.5432136856317499e-01
2.4500000000000000e-01,1.3973811837095318e-01,1.5487902496908626e-01
2.4600000000000000e-01,1.4016685209764709e-01,1.5543505769259522e-01
2.4700000000000000e-01,1.4059339403522994e-01,1.5598947355072662e-01
2.4800000000000000e-01,1.4101775030226271e-01,1.5654227935544351e-01
2.4900000000000000e-01,1.4143992700821448e-01,1.5709348191264677e-01
