r_over_L,torus_deltaV_over_Q2,infinite_plane_deltaV_over_Q2
2.5000000000000000e-01,1.4185993025249224e-01,1.5764308802121108e-01
2.5100000000000000e-01,1.4227776612350723e-01,1.5819110447205523e-01
2.5200000000000000e-01,1.4269344069777315e-01,1.5873753804724672e-01
2.5300000000000000e-01,1.4310696003903867e-01,1.5928239551913839e-01
2.5400000000000000e-01,1.4351833019745178e-01,1.5982568364953775e-01
2.5500000000000000e-01,1.4392755720875322e-01,1.6036740918890630e-01
2.5600000000000001e-01,1.4433464709350272e-01,1.6090757887558924e-01
2.5700000000000001e-01,1.4473960585633172e-01,1.6144619943507410e-01
2.5800000000000001e-01,1.4514243948522498e-01,1.6198327757927750e-01
2.5900000000000001e-01,1.4554315395083023e-01,1.6251882000585904e-01
2.6000000000000001e-01,1.4594175520579217e-01,1.6305283339756221e-01
2.6100000000000001e-01,1.4633824918411423e-01,1.6358532442158003e-01
2.6200000000000001e-01,1.4673264180054330e-01,1.6411629972894676e-01
2.6300000000000001e-01,1.4712493894997916e-01,1.6464576595395281e-01
2.6400000000000001e-01,1.4751514650690650e-01,1.6517372971358363e-01
2.6500000000000001e-01,1.4790327032485065e-01,1.6570019760698107e-01
2.6600000000000001e-01,1.4828931623585281e-01,1.6622517621492683e-01
2.6700000000000002e-01,1.4867329004996896e-01,1.6674867209934735e-01
2.6800000000000002e-01,1.4905519755478724e-01,1.6727069180283938e-01
2.6900000000000002e-01,1.4943504451496664e-01,1.6779124184821542e-01
2.7000000000000002e-01,1.4981283667179321e-01,1.6831032873806911e-01
2.7100000000000002e-01,1.5018857974275729e-01,1.6882795895435884e-01
2.7200000000000002e-01,1.5056227942114689e-01,1.6934413895801043e-01
2.7300000000000002e-01,1.5093394137565969e-01,1.6985887518853671e-01
2.7400000000000002e-01,1.5130357125003235e-01,1.7037217406367514e-01
2.7500000000000002e-01,1.5167117466268587e-01,1.7088404197904128e-01
2.7600000000000002e-01,1.5203675720638749e-01,1.7139448530779922e-01
2.7700000000000002e-01,1.5240032444792814e-01,1.7190351040034677e-01
2.7800000000000002e-01,1.5276188192781559e-01,1.7241112358401683e-01
2.7900000000000003e-01,1.5312143515998153e-01,1.7291733116279245e-01
2.8000000000000003e-01,1.5347898963150355e-01,1.7342213941703694e-01
2.8100000000000003e-01,1.5383455080234157e-01,1.7392555460323716e-01
2.8199999999999997e-01,1.5418812410508584e-01,1.7442758295376082e-01
2.8299999999999997e-01,1.5453971494472021e-01,1.7492823067662608e-01
2.8399999999999997e-01,1.5488932869839664e-01,1.7542750395528414e-01
2.8499999999999998e-01,1.5523697071522141e-01,1.7592540894841366e-01
2.8599999999999998e-01,1.5558264631605490e-01,1.7642195178972725e-01
2.8699999999999998e-01,1.5592636079332028e-01,1.7691713858778932e-01
2.8799999999999998e-01,1.5626811941082563e-01,1.7741097542584458e-01
2.8899999999999998e-01,1.5660792740359414e-01,1.7790346836165777e-01
2.8999999999999998e-01,1.5694578997770653e-01,1.7839462342736326e-01
2.9099999999999998e-01,1.5728171231015145e-01,1.7888444662932507e-01
2.9199999999999998e-01,1.5761569954868726e-01,1.7937294394800621e-01
2.9299999999999998e-01,1.5794775681171100e-01,1.7986012133784768e-01
2.9399999999999998e-01,1.5827788918813726e-01,1.8034598472715652e-01
2.9499999999999998e-01,1.5860610173728548e-01,1.8083054001800228e-01
2.9599999999999999e-01,1.5893239948877533e-01,1.8131379308612261e-01
2.9699999999999999e-01,1.5925678744242949e-01,1.8179574978083668e-01
2.9799999999999999e-01,1.5957927056818541e-01,1.8227641592496630e-01
2.9899999999999999e-01,1.5989985380601313e-01,1.8275579731476552e-01
2.9999999999999999e-01,1.6021854206584124e-01,1.8323389971985693e-01
3.0099999999999999e-01,1.6053534022748980e-01,1.8371072888317544e-01
3.0199999999999999e-01,1.6085025314060955e-01,1.8418629052091912e-01
3.0299999999999999e-01,1.6116328562462828e-01,1.8466059032250648e-01
3.0399999999999999e-01,1.6147444246870335e-01,1.8513363395054064e-01
3.0499999999999999e-01,1.6178372843168101e-01,1.8560542704077937e-01
3.0599999999999999e-01,1.6209114824206053e-01,1.8607597520211142e-01
3.0700000000000000e-01,1.6239670659796596e-01,1.8654528401653883e-01
3.0800000000000000e-01,1.6270040816712208e-01,1.8701335903916452e-01
3.0900000000000000e-01,1.6300225758683690e-01,1.8748020579818581e-01
3.1000000000000000e-01,1.6330225946398830e-01,1.8794582979489280e-01
3.1100000000000000e-01,1.6360041837501763e-01,1.8841023650367228e-01
3.1200000000000000e-01,1.6389673886592632e-01,1.8887343137201607e-01
3.1300000000000000e-01,1.6419122545227849e-01,1.8933541982053448e-01
3.1400000000000000e-01,1.6448388261920791e-01,1.8979620724297436e-01
3.1500000000000000e-01,1.6477471482142858e-01,1.9025579900624112e-01
3.1600000000000000e-01,1.6506372648325085e-01,1.9071420045042581e-01
3.1700000000000000e-01,1.6535092199859985e-01,1.9117141688883535e-01
3.1800000000000000e-01,1.6563630573104002e-01,1.9162745360802749e-01
3.1900000000000001e-01,1.6591988201379981e-01,1.9208231586784930e-01
3.2000000000000001e-01,1.6620165514980373e-01,1.9253600890147923e-01
3.2100000000000001e-01,1.6648162941170472e-01,1.9298853791547299e-01
3.2200000000000001e-01,1.6675980904192148e-01,1.9343990808981240e-01
3.2300000000000001e-01,1.6703619825267757e-01,1.9389012457795818e-01
3.2400000000000001e-01,1.6731080122604403e-01,1.9433919250690510e-01
3.2500000000000001e-01,1.6758362211398456e-01,1.9478711697724096e-01
3.2600000000000001e-01,1.6785466503840324e-01,1.9523390306320790e-01
3.2700000000000001e-01,1.6812393409119519e-01,1.9567955581276683e-01
3.2800000000000001e-01,1.6839143333429887e-01,1.9612408024766437e-01
3.2900000000000001e-01,1.6865716679975140e-01,1.9656748136350261e-01
3.3000000000000002e-01,1.6892113848974610e-01,1.9700976412981114e-01
3.3100000000000002e-01,1.6918335237669210e-01,1.9745093349012163e-01
3.3200000000000002e-01,1.6944381240327541e-01,1.9789099436204449e-01
3.3300000000000002e-01,1.6970252248252413e-01,1.9832995163734815e-01
3.3400000000000002e-01,1.6995948649787279e-01,1.9876781018203982e-01
3.3500000000000002e-01,1.7021470830323113e-01,1.9920457483644885e-01
3.3600000000000002e-01,1.7046819172305341e-01,1.9964025041531178e-01
3.3700000000000002e-01,1.7071994055241024e-01,2.0007484170785908e-01
3.3800000000000002e-01,1.7096995855706204e-01,2.0050835347790402e-01
3.3900000000000002e-01,1.7121824947353326e-01,2.0094079046393290e-01
3.4000000000000002e-01,1.7146481700919008e-01,2.0137215737919706e-01
3.4100000000000003e-01,1.7170966484231817e-01,2.0180245891180645e-01
3.4200000000000003e-01,1.7195279662220211e-01,2.0223169972482447e-01
3.4300000000000003e-01,1.7219421596920656e-01,2.0265988445636454e-01
3.4399999999999997e-01,1.7243392647485864e-01,2.0308701771968760e-01
3.4499999999999997e-01,1.7267193170193162e-01,2.0351310410330131e-01
3.4599999999999997e-01,1.7290823518452855e-01,2.0393814817106010e-01
3.4699999999999998e-01,1.7314284042816877e-01,2.0436215446226635e-01
3.4799999999999998e-01,1.7337575090987356e-01,2.0478512749177313e-01
3.4899999999999998e-01,1.7360697007825385e-01,2.0520707175008734e-01
3.4999999999999998e-01,1.7383650135359724e-01,2.0562799170347426e-01
3.5099999999999998e-01,1.7406434812795765e-01,2.0604789179406280e-01
3.5199999999999998e-01,1.7429051376524343e-01,2.0646677643995157e-01
3.5299999999999998e-01,1.7451500160130717e-01,2.0688465003531617e-01
3.5399999999999998e-01,1.7473781494403598e-01,2.0730151695051655e-01
3.5499999999999998e-01,1.7495895707344111e-01,2.0771738153220579e-01
3.5599999999999998e-01,1.7517843124174967e-01,2.0813224810343903e-01
3.5699999999999998e-01,1.7539624067349460e-01,2.0854612096378333e-01
3.5799999999999998e-01,1.7561238856560663e-01,2.0895900438942805e-01
3.5899999999999999e-01,1.7582687808750569e-01,2.0937090263329552e-01
3.5999999999999999e-01,1.7603971238119265e-01,2.0978181992515271e-01
3.6099999999999999e-01,1.7625089456134169e-01,2.1019176047172272e-01
3.6199999999999999e-01,1.7646042771539244e-01,2.1060072845679739e-01
3.6299999999999999e-01,1.7666831490364240e-01,2.1100872804134974e-01
3.6399999999999999e-01,1.7687455915934050e-01,2.1141576336364701e-01
3.6499999999999999e-01,1.7707916348877925e-01,2.1182183853936390e-01
3.6599999999999999e-01,1.7728213087138836e-01,2.1222695766169633e-01
3.6699999999999999e-01,1.7748346425982880e-01,2.1263112480147514e-01
3.6799999999999999e-01,1.7768316658008590e-01,2.1303434400728016e-01
3.6899999999999999e-01,1.7788124073156300e-01,2.1343661930555460e-01
3.7000000000000000e-01,1.7807768958717618e-01,2.1383795470071920e-01
3.7100000000000000e-01,1.7827251599344729e-01,2.1423835417528705e-01
3.7200000000000000e-01,1.7846572277059905e-01,2.1463782168997808e-01
3.7300000000000000e-01,1.7865731271264845e-01,2.1503636118383382e-01
3.7400000000000000e-01,1.7884728858750110e-01,2.1543397657433208e-01
3.7500000000000000e-01,1.7903565313704478e-01,2.1583067175750204e-01
3.7600000000000000e-01,1.7922240907724379e-01,2.1622645060803872e-01
3.7700000000000000e-01,1.7940755909823150e-01,2.1662131697941797e-01
3.7800000000000000e-01,1.7959110586440438e-01,2.1701527470401130e-01
3.7900000000000000e-01,1.7977305201451488e-01,2.1740832759320022e-01
3.8000000000000000e-01,1.7995340016176326e-01,2.1780047943749131e-01
3.8100000000000001e-01,1.8013215289388976e-01,2.1819173400663042e-01
3.8200000000000001e-01,1.8030931277326712e-01,2.1858209504971710e-01
3.8300000000000001e-01,1.8048488233699034e-01,2.1897156629531897e-01
3.8400000000000001e-01,1.8065886409696844e-01,2.1936015145158569e-01
3.8500000000000001e-01,1.8083126054001339e-01,2.1974785420636300e-01
3.8600000000000001e-01,1.8100207412793046e-01,2.2013467822730623e-01
3.8700000000000001e-01,1.8117130729760683e-01,2.2052062716199416e-01
3.8800000000000001e-01,1.8133896246109990e-01,2.2090570463804193e-01
3.8900000000000001e-01,1.8150504200572551e-01,2.2128991426321445e-01
3.9000000000000001e-01,1.8166954829414472e-01,2.2167325962553899e-01
3.9100000000000001e-01,1.8183248366445123e-01,2.2205574429341782e-01
3.9200000000000002e-01,1.8199385043025773e-01,2.2243737181574044e-01
3.9300000000000002e-01,1.8215365088078131e-01,2.2281814572199560e-01
3.9400000000000002e-01,1.8231188728092948e-01,2.2319806952238297e-01
3.9500000000000002e-01,1.8246856187138488e-01,2.2357714670792450e-01
3.9600000000000002e-01,1.8262367686868999e-01,2.2395538075057533e-01
3.9700000000000002e-01,1.8277723446533128e-01,2.2433277510333482e-01
3.9800000000000002e-01,1.8292923682982312e-01,2.2470933320035655e-01
3.9900000000000002e-01,1.8307968610679076e-01,2.2508505845705853e-01
4.0000000000000002e-01,1.8322858441705345e-01,2.2545995427023280e-01
4.0100000000000002e-01,1.8337593385770681e-01,2.2583402401815456e-01
4.0200000000000002e-01,1.8352173650220457e-01,2.2620727106069133e-01
4.0300000000000002e-01,1.8366599440044004e-01,2.2657969873941117e-01
4.0400000000000003e-01,1.8380870957882689e-01,2.2695131037769081e-01
4.0500000000000003e-01,1.8394988404037937e-01,2.2732210928082347e-01
4.0600000000000003e-01,1.8408951976479146e-01,2.2769209873612595e-01
4.0699999999999997e-01,1.8422761870851653e-01,2.2806128201304571e-01
4.0799999999999997e-01,1.8436418280484446e-01,2.2842966236326692e-01
4.0899999999999997e-01,1.8449921396398000e-01,2.2879724302081692e-01
4.0999999999999998e-01,1.8463271407311829e-01,2.2916402720217119e-01
4.1099999999999998e-01,1.8476468499652166e-01,2.2953001810635901e-01
4.1199999999999998e-01,1.8489512857559359e-01,2.2989521891506773e-01
4.1299999999999998e-01,1.8502404662895336e-01,2.3025963279274717e-01
4.1399999999999998e-01,1.8515144095250902e-01,2.3062326288671306e-01
4.1499999999999998e-01,1.8527731331952971e-01,2.3098611232725075e-01
4.1599999999999998e-01,1.8540166548071713e-01,2.3134818422771755e-01
4.1699999999999998e-01,1.8552449916427613e-01,2.3170948168464542e-01
4.1799999999999998e-01,1.8564581607598435e-01,2.3207000777784242e-01
4.1899999999999998e-01,1.8576561789926122e-01,2.3242976557049447e-01
4.1999999999999998e-01,1.8588390629523621e-01,2.3278875810926594e-01
4.2099999999999999e-01,1.8600068290281632e-01,2.3314698842440018e-01
4.2199999999999999e-01,1.8611594933875231e-01,2.3350445952981932e-01
4.2299999999999999e-01,1.8622970719770507e-01,2.3386117442322377e-01
4.2399999999999999e-01,1.8634195805231074e-01,2.3421713608619099e-01
4.2499999999999999e-01,1.8645270345324527e-01,2.3457234748427405e-01
4.2599999999999999e-01,1.8656194492928838e-01,2.3492681156709935e-01
4.2699999999999999e-01,1.8666968398738668e-01,2.3528053126846421e-01
4.2799999999999999e-01,1.8677592211271651e-01,2.3563350950643358e-01
4.2899999999999999e-01,1.8688066076874629e-01,2.3598574918343665e-01
4.2999999999999999e-01,1.8698390139729687e-01,2.3633725318636248e-01
4.3099999999999999e-01,1.8708564541860329e-01,2.3668802438665554e-01
4.3200000000000000e-01,1.8718589423137413e-01,2.3703806564041052e-01
4.3300000000000000e-01,1.8728464921285090e-01,2.3738737978846666e-01
4.3400000000000000e-01,1.8738191171886714e-01,2.3773596965650159e-01
4.3500000000000000e-01,1.8747768308390511e-01,2.3808383805512459e-01
4.3600000000000000e-01,1.8757196462115383e-01,2.3843098777996966e-01
4.3700000000000000e-01,1.8766475762256415e-01,2.3877742161178736e-01
4.3800000000000000e-01,1.8775606335890541e-01,2.3912314231653706e-01
4.3900000000000000e-01,1.8784588307981798e-01,2.3946815264547769e-01
4.4000000000000000e-01,1.8793421801386831e-01,2.3981245533525913e-01
4.4100000000000000e-01,1.8802106936860050e-01,2.4015605310801180e-01
4.4200000000000000e-01,1.8810643833058774e-01,2.4049894867143670e-01
4.4300000000000000e-01,1.8819032606548344e-01,2.4084114471889462e-01
4.4400000000000001e-01,1.8827273371807043e-01,2.4118264392949471e-01
4.4500000000000001e-01,1.8835366241230928e-01,2.4152344896818267e-01
4.4600000000000001e-01,1.8843311325138640e-01,2.4186356248582844e-01
4.4700000000000001e-01,1.8851108731776078e-01,2.4220298711931329e-01
4.4800000000000001e-01,1.8858758567320894e-01,2.4254172549161648e-01
4.4900000000000001e-01,1.8866260935887083e-01,2.4287978021190140e-01
4.5000000000000001e-01,1.8873615939529351e-01,2.4321715387560103e-01
4.5100000000000001e-01,1.8880823678247369e-01,2.4355384906450314e-01
4.5200000000000001e-01,1.8887884249990117e-01,2.4388986834683493e-01
4.5300000000000001e-01,1.8894797750659958e-01,2.4422521427734695e-01
4.5400000000000001e-01,1.8901564274116767e-01,2.4455988939739665e-01
4.5500000000000002e-01,1.8908183912181914e-01,2.4489389623503163e-01
4.5600000000000002e-01,1.8914656754642237e-01,2.4522723730507198e-01
4.5700000000000002e-01,1.8920982889253871e-01,2.4555991510919242e-01
4.5800000000000002e-01,1.8927162401746062e-01,2.4589193213600383e-01
4.5900000000000002e-01,1.8933195375824907e-01,2.4622329086113420e-01
4.6000000000000002e-01,1.8939081893176998e-01,2.4655399374730932e-01
4.6100000000000002e-01,1.8944822033473002e-01,2.4688404324443269e-01
4.6200000000000002e-01,1.8950415874371215e-01,2.4721344178966512e-01
4.6300000000000002e-01,1.8955863491520900e-01,2.4754219180750375e-01
4.6400000000000002e-01,1.8961164958565743e-01,2.4787029570986055e-01
4.6500000000000002e-01,1.8966320347147045e-01,2.4819775589614054e-01
4.6600000000000003e-01,1.8971329726907002e-01,2.4852457475331907e-01
4.6700000000000003e-01,1.8976193165491687e-01,2.4885075465601930e-01
4.6800000000000003e-01,1.8980910728554165e-01,2.4917629796658836e-01
4.6899999999999997e-01,1.8985482479757301e-01,2.4950120703517376e-01
4.6999999999999997e-01,1.8989908480776660e-01,2.4982548419979883e-01
4.7099999999999997e-01,1.8994188791303196e-01,2.5014913178643799e-01
4.7199999999999998e-01,1.8998323469045844e-01,2.5047215210909141e-01
4.7299999999999998e-01,1.9002312569734087e-01,2.5079454746985891e-01
4.7399999999999998e-01,1.9006156147120326e-01,2.5111632015901419e-01
4.7499999999999998e-01,1.9009854252982247e-01,2.5143747245507747e-01
4.7599999999999998e-01,1.9013406937125002e-01,2.5175800662488873e-01
4.7699999999999998e-01,1.9016814247383351e-01,2.5207792492367975e-01
4.7799999999999998e-01,1.9020076229623728e-01,2.5239722959514604e-01
4.7899999999999998e-01,1.9023192927746149e-01,2.5271592287151806e-01
4.7999999999999998e-01,1.9026164383686045e-01,2.5303400697363232e-01
4.8099999999999998e-01,1.9028990637416113e-01,2.5335148411100156e-01
4.8199999999999998e-01,1.9031671726947907e-01,2.5366835648188507e-01
4.8299999999999998e-01,1.9034207688333568e-01,2.5398462627335783e-01
4.8399999999999999e-01,1.9036598555667247e-01,2.5430029566137990e-01
4.8499999999999999e-01,1.9038844361086607e-01,2.5461536681086483e-01
4.8599999999999999e-01,1.9040945134774243e-01,2.5492984187574785e-01
4.8699999999999999e-01,1.9042900904958956e-01,2.5524372299905362e-01
4.8799999999999999e-01,1.9044711697917038e-01,2.5555701231296363e-01
4.8899999999999999e-01,1.9046377537973400e-01,2.5586971193888275e-01
4.8999999999999999e-01,1.9047898447502712e-01,2.5618182398750589e-01
4.9099999999999999e-01,1.9049274446930403e-01,2.5649335055888373e-01
4.9199999999999999e-01,1.9050505554733649e-01,2.5680429374248848e-01
4.9299999999999999e-01,1.9051591787442243e-01,2.5711465561727864e-01
4.9399999999999999e-01,1.9052533159639329e-01,2.5742443825176398e-01
4.9500000000000000e-01,1.9053329683962175e-01,2.5773364370406959e-01
4.9600000000000000e-01,1.9053981371102785e-01,2.5804227402199958e-01
4.9700000000000000e-01,1.9054488229808442e-01,2.5835033124310081e-01
4.9800000000000000e-01,1.9054850266882090e-01,2.5865781739472532e-01
4.9900000000000000e-01,1.9055067487182736e-01,2.5896473449409330e-01
5.0000000000000000e-01,1.9055139893625705e-01,2.5927108454835512e-01
